mode: set
SDbot/user/user.go:40.39,42.2 1 0
SDbot/user/user.go:44.82,46.2 1 0
SDbot/user/user.go:49.54,51.16 2 0
SDbot/user/user.go:54.2,54.40 1 0
SDbot/user/user.go:51.16,53.3 1 0
SDbot/user/user.go:58.42,60.16 2 1
SDbot/user/user.go:63.2,63.18 1 1
SDbot/user/user.go:71.2,71.38 1 1
SDbot/user/user.go:60.16,62.3 1 0
SDbot/user/user.go:63.18,65.17 2 1
SDbot/user/user.go:68.3,68.13 1 1
SDbot/user/user.go:65.17,67.4 1 0
SDbot/user/user.go:76.68,78.16 2 0
SDbot/user/user.go:81.2,84.16 4 0
SDbot/user/user.go:87.2,88.16 2 0
SDbot/user/user.go:91.2,91.15 1 0
SDbot/user/user.go:78.16,80.3 1 0
SDbot/user/user.go:84.16,86.3 1 0
SDbot/user/user.go:88.16,90.3 1 0
SDbot/user/user.go:95.60,98.16 2 1
SDbot/user/user.go:101.2,101.18 1 1
SDbot/user/user.go:113.2,113.43 1 1
SDbot/user/user.go:98.16,100.3 1 0
SDbot/user/user.go:101.18,103.17 2 1
SDbot/user/user.go:106.3,108.23 3 1
SDbot/user/user.go:103.17,105.4 1 0
SDbot/user/user.go:108.23,111.4 1 1
